"System","File","LinkageCandidate"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","/api/v1/"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","integration"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","aI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","frontend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","api"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Enterprise"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","backend"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","require('src/index"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","domain"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","AI"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","database"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","test"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Integration"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","API"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ERP"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","ai"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","Module"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","MODULE"
"intelligent-sutherland-9f1488","AFRERA_CLAUDE_BUILD_DIRECTIVE.md","module"
